Network;inetnum;status;netname;descr;route-obj;route-descr;route-origin
89.215.178.0/25;89.215.176.0 - 89.215.183.0;ASSIGNED PA;EKK-Rakovski;;89.215.176.0/20;A1 BG Rakovski,Dynamically allocation for End Customers;AS13124
89.215.168.160/28;89.215.0.0 - 89.215.255.255;ALLOCATED PA;BG-MTELNET-20060614;;89.215.128.0/17;A1 BG;AS13124
217.10.240.192/28;217.10.240.0 - 217.10.243.255;ASSIGNED PA;A1BG-NET;A1 Bulgaria EAD;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
92.247.240.112/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.23.128/27;92.247.16.0 - 92.247.23.255;ASSIGNED PA;MTELNET;Mobiltel EAD;92.247.23.0/24;;AS8717
195.24.44.192/27;195.24.44.192 - 195.24.44.255;ASSIGNED PA;ORBITEL-SOF-POP;POP links and wireless segments,Sofia;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.196.192/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
195.149.248.96/28;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
213.169.54.0/28;213.169.54.0 - 213.169.54.63;ASSIGNED PA;FINENET;FINENET Club,Pomorie;213.169.32.0/19;Spectrum NET PA space;AS8717
217.9.229.0/25;217.9.229.0 - 217.9.229.255;ASSIGNED PA;SF-INFRA;EKK Core Network,Sofia, Bulgaria;217.9.224.0/21;IBGC;AS13124
213.169.54.224/28;213.169.54.64 - 213.169.54.255;ASSIGNED PA;SPNET;Spectrum Net POPs;213.169.32.0/19;Spectrum NET PA space;AS8717
92.247.31.224/28;92.247.24.0 - 92.247.31.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.16.0/20;Mobiltel EAD PA space;AS8717
212.36.4.160/27;212.36.4.0 - 212.36.4.255;ASSIGNED PA;SPNET;Techno-Link (tm);212.36.4.0/24;Spectrum NET,BG-ONLY NETS;AS8717
212.95.180.224/27;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
213.222.32.96/27;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.32.0/19,213.222.32.0/19;Orbitel customer and internal;AS8672,AS8717
213.169.41.176/28;213.169.38.0 - 213.169.44.255;ASSIGNED PA;SPNET-PPPOE-POOLS;Spectrum NET Ltd.;213.169.32.0/19;Spectrum NET PA space;AS8717
195.24.38.64/27;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
195.24.58.64/26;195.24.58.0 - 195.24.58.255;ASSIGNED PA;ORBITEL-NET-1;Orbitel Inc,Sofia, Bulgaria;195.24.58.0/24;ORBITEL-NET-1;AS8672
195.34.120.16/28;195.34.96.0 - 195.34.127.255;ALLOCATED PA;BG-MTELNET-970819;;195.34.96.0/19;Spectrum NET PA space;AS8717
92.247.243.96/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.254.32/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
195.24.58.128/27;195.24.58.0 - 195.24.58.255;ASSIGNED PA;ORBITEL-NET-1;Orbitel Inc,Sofia, Bulgaria;195.24.58.0/24;ORBITEL-NET-1;AS8672
213.169.61.224/27;213.169.61.0 - 213.169.61.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;213.169.61.0/24;Spectrum NET,BG-ONLY NETS;AS8717
80.253.54.96/27;80.253.48.0 - 80.253.55.255;ASSIGNED PA;A1-CORE;A1 Bulgaria EAD,A1 Stara Zagora;80.253.54.0/24,80.253.54.0/24;A1 BG;AS13124,AS8717
212.50.23.224/28;212.50.22.0 - 212.50.23.255;ASSIGNED PA;INET-BG;i.net Ltd.,ISP, Computers, Networks and solutions;212.50.0.0/19;Spectrum NET PA space;AS8717
217.9.239.144/28;217.9.239.128 - 217.9.239.255;ASSIGNED PA;OMEGA-NET;Omega-Net Ltd.,42, Petar Beron,Velinrad, Bulgaria;217.9.232.0/21;IBGC;AS13124
213.222.34.144/28;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.34.0/24;;AS8717
92.247.200.112/28;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.246.64/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.36.1.160/28;212.36.0.0 - 212.36.2.159;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
212.36.0.0/27;212.36.0.0 - 212.36.2.159;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/24;Spectrum NET PA space;AS8717
92.247.255.192/26;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.50.23.128/26;212.50.22.0 - 212.50.23.255;ASSIGNED PA;INET-BG;i.net Ltd.,ISP, Computers, Networks and solutions;212.50.0.0/19;Spectrum NET PA space;AS8717
217.9.232.48/28;217.9.232.0 - 217.9.232.127;ASSIGNED PA;A1INFRA;A1 Bulgaria EAD;217.9.232.0/21;IBGC;AS13124
92.247.196.80/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
213.169.54.32/28;213.169.54.0 - 213.169.54.63;ASSIGNED PA;FINENET;FINENET Club,Pomorie;213.169.32.0/19;Spectrum NET PA space;AS8717
213.169.35.64/28;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
217.10.244.128/25;217.10.240.0 - 217.10.255.255;ALLOCATED PA;BG-MTELNET-20021107;;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
213.169.46.0/26;213.169.46.0 - 213.169.46.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;213.169.32.0/19;Spectrum NET PA space;AS8717
212.36.3.144/28;212.36.2.176 - 212.36.3.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.3.0/24;;AS8717
195.24.36.112/28;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.36.0/23;Orbitel;AS8672
213.226.60.64/26;213.226.0.0 - 213.226.63.255;ALLOCATED PA;BG-MTELNET-990920;;213.226.60.0/24,213.226.60.0/24;Mobiltel EAD.,A1 Bulgaria EAD.;AS12716,AS8717
217.9.227.160/28;217.9.224.0 - 217.9.239.255;ALLOCATED PA;BG-MTELNET-20000807;;217.9.227.0/24;Sofia, Bulgaria,A1 BG,Multiple /30 Allocations;AS13124
212.95.178.0/26;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
92.247.21.64/28;92.247.16.0 - 92.247.23.255;ASSIGNED PA;MTELNET;Mobiltel EAD;92.247.21.0/24;;AS8717
92.247.6.64/26;92.247.0.0 - 92.247.7.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.0.0/20;Spectrum NET PA space;AS8717
92.247.195.128/26;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.34.64/28;195.24.34.0 - 195.24.34.255;ASSIGNED PA;ORBITEL-2;Orbitel backbone and customer interfaces,Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
213.226.0.176/28;213.226.0.0 - 213.226.0.255;ASSIGNED PA;MTELNET;MTel Core P-t-P,INFRA-AW for Project "Core IP Network";213.226.0.0/24,213.226.0.0/24;Mobiltel EAD.,A1 Bulgaria EAD.;AS12716,AS8717
195.24.51.32/28;195.24.51.0 - 195.24.51.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.51.0/24;PPPoE Targovishte i Ruse;AS29580
212.95.173.64/27;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
195.24.47.0/28;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
195.24.61.96/27;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.61.0/24;Orbitel-stz-game;AS8672
195.24.40.240/28;195.24.40.128 - 195.24.40.255;ASSIGNED PA;ORBITEL-PLOVDIV-CUSTOMER-1;Orbitel Plovdiv pop - /30 to customer interfaces,Plovdiv, Bulgaria;195.24.40.0/22;Orbitel;AS8672
195.34.108.80/28;195.34.96.0 - 195.34.127.255;ALLOCATED PA;BG-MTELNET-970819;;195.34.96.0/19;Spectrum NET PA space;AS8717
213.169.40.64/27;213.169.38.0 - 213.169.44.255;ASSIGNED PA;SPNET-PPPOE-POOLS;Spectrum NET Ltd.;213.169.32.0/19;Spectrum NET PA space;AS8717
195.34.115.176/28;195.34.115.0 - 195.34.115.255;ASSIGNED PA;BIT-INC;Spectrum NET,Sofia;195.34.96.0/19;Spectrum NET PA space;AS8717
195.149.254.128/28;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
92.247.196.176/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
212.50.25.0/25;212.50.0.0 - 212.50.31.255;ALLOCATED PA;BG-MTELNET-980310;;212.50.25.0/24;SPNET specific announce;AS8717
195.34.120.112/28;195.34.96.0 - 195.34.127.255;ALLOCATED PA;BG-MTELNET-970819;;195.34.96.0/19;Spectrum NET PA space;AS8717
217.9.232.128/26;217.9.232.128 - 217.9.232.191;ASSIGNED PA;SHADOW;Intergames2001 Ltd.,Sofia,Bulgaria;217.9.232.0/21;IBGC;AS13124
195.24.46.224/28;195.24.46.0 - 195.24.46.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.46.0/24;PPPoE Targovishte i Ruse;AS29580
80.253.49.128/26;80.253.48.0 - 80.253.55.255;ASSIGNED PA;A1-CORE;A1 Bulgaria EAD,A1 Stara Zagora;80.253.48.0/21;A1 Bulgaria EAD SZ;AS13124
92.247.9.224/28;92.247.8.0 - 92.247.15.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.0.0/20;Spectrum NET PA space;AS8717
92.247.216.16/28;92.247.216.0 - 92.247.223.255;ASSIGNED PA;GPON-SofiaNorth;GPON Services;92.247.192.0/18;SPNET;AS29580
195.34.102.0/27;195.34.102.0 - 195.34.102.31;ASSIGNED PA;BULGARTEL;BulgarTel EAD;195.34.96.0/19;Spectrum NET PA space;AS8717
212.36.30.192/27;212.36.28.0 - 212.36.31.255;ASSIGNED PA;SPNET;Varna, Bulgaria;212.36.0.0/19;Spectrum NET PA space;AS8717
92.247.203.32/28;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.196.96/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.202.224/27;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.250.96/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.200.192/28;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.59.128/25;195.24.59.0 - 195.24.59.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Rus;195.24.59.0/24;PPPoE Targovishte i Ruse;AS29580
92.247.245.32/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.91.166.112/28;212.91.166.0 - 212.91.166.191;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Clients;212.91.160.0/19;Spectrum NET PA space;AS8717
212.91.171.16/28;212.91.171.0 - 212.91.171.255;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Wireless Clients;212.91.171.0/24;;AS8717
92.247.234.192/27;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
62.221.132.192/28;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.132.0/24;BLIZOO;as13124
92.247.241.0/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.233.32/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.0.32/27;92.247.0.0 - 92.247.7.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.0.0/20;Spectrum NET PA space;AS8717
212.91.175.64/26;212.91.175.0 - 212.91.175.255;ASSIGNED PA;MGU-BG;University of Mining and Geology;212.91.160.0/19;Spectrum NET PA space;AS8717
195.149.248.224/27;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
212.91.170.32/27;212.91.170.32 - 212.91.170.63;ASSIGNED PA;ellatzite-net;;212.91.160.0/19;Spectrum NET PA space;AS8717
195.149.248.80/28;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
92.247.228.240/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
213.222.32.0/26;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.32.0/19,213.222.32.0/19;Orbitel customer and internal;AS8672,AS8717
212.91.175.32/28;212.91.175.0 - 212.91.175.255;ASSIGNED PA;MGU-BG;University of Mining and Geology;212.91.160.0/19;Spectrum NET PA space;AS8717
89.215.231.32/28;89.215.231.0 - 89.215.231.255;ASSIGNED PA;A1INFRA30;A1 Bulgaria EAD,Sofia, Bulgaria,Peers;89.215.128.0/17;A1 BG;AS13124
213.226.60.128/25;213.226.0.0 - 213.226.63.255;ALLOCATED PA;BG-MTELNET-990920;;213.226.60.0/24,213.226.60.0/24;Mobiltel EAD.,A1 Bulgaria EAD.;AS12716,AS8717
92.247.232.112/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.23.64/28;92.247.16.0 - 92.247.23.255;ASSIGNED PA;MTELNET;Mobiltel EAD;92.247.23.0/24;;AS8717
195.24.49.96/27;195.24.49.0 - 195.24.49.127;ASSIGNED PA;ORBITEL-RUSE-1;Orbitel Ruse pop - routers, access server,Ruse, Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.246.128/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
217.9.225.112/28;217.9.224.0 - 217.9.225.255;ASSIGNED PA;A1-225;A1 Bulgaria EAD,Sofia,Bulgaria;217.9.225.0/24;A1 BG,Multiple /30 Allocations;AS13124
195.34.96.128/25;195.34.96.0 - 195.34.96.255;ASSIGNED PA;BIT-INC;Bulgarian Information Technologies Inc.,Sofia;195.34.96.0/19;Spectrum NET PA space;AS8717
92.247.247.16/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.86.128/25;92.247.80.0 - 92.247.87.255;ASSIGNED PA;SPNET-PON-OK-3;PON Services;92.247.80.0/21;Spectrum Net;AS8717
212.36.10.224/28;212.36.10.0 - 212.36.10.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.10.0/24;;AS8717
212.50.19.192/27;212.50.19.128 - 212.50.19.255;ASSIGNED PA;DIMONT-BG;web design;212.50.0.0/19;Spectrum NET PA space;AS8717
213.222.38.64/26;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.32.0/19,213.222.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.88.160/27;92.247.88.0 - 92.247.95.255;ASSIGNED PA;SPNET;Spectrum Net;92.247.88.0/22;Spectrum Net;AS8717
92.247.193.16/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
212.36.22.224/27;212.36.22.0 - 212.36.22.255;ASSIGNED PA;SPNET;Spectrum Net - Varna;212.36.0.0/19;Spectrum NET PA space;AS8717
212.36.20.112/28;212.36.20.0 - 212.36.20.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.20.0/24;;AS8717
89.215.168.224/28;89.215.168.224 - 89.215.168.239;ASSIGNED PA;Corporate-30;A1 Bulgaria EAD;89.215.128.0/17;A1 BG;AS13124
212.95.174.192/26;212.95.174.192 - 212.95.174.255;ASSIGNED PA;SBLINE-NET-1;SBS Online Ltd,126, Tsar Boris III str.,Sofia;212.95.174.0/24;Orbitel;AS8672
213.169.56.192/27;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
92.247.233.96/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.245.160/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
62.221.132.96/27;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.132.0/24;BLIZOO;as13124
213.169.54.208/28;213.169.54.64 - 213.169.54.255;ASSIGNED PA;SPNET;Spectrum Net POPs;213.169.32.0/19;Spectrum NET PA space;AS8717
212.36.7.160/28;212.36.7.0 - 212.36.7.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
92.247.235.48/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.34.64/28;92.247.32.0 - 92.247.39.255;ASSIGNED PA;SPNET-PON-OK-1;PON Services;92.247.34.0/24;;AS8717
92.247.91.0/27;92.247.88.0 - 92.247.95.255;ASSIGNED PA;SPNET;Spectrum Net;92.247.88.0/22;Spectrum Net;AS8717
212.36.4.48/28;212.36.4.0 - 212.36.4.255;ASSIGNED PA;SPNET;Techno-Link (tm);212.36.4.0/24;Spectrum NET,BG-ONLY NETS;AS8717
195.24.33.0/28;195.24.33.0 - 195.24.33.127;ASSIGNED PA;ORBITEL-BURGAS-1;Orbitel Burgas pop - routers, access server,Burgas, Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.250.240/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.50.9.32/27;212.50.0.0 - 212.50.31.255;ALLOCATED PA;BG-MTELNET-980310;;212.50.0.0/19;Spectrum NET PA space;AS8717
213.222.37.16/28;213.222.37.0 - 213.222.37.31;ASSIGNED PA;ORBITEL-KOZ-POP;PPP links in Kozloduj town,Kozloduj;213.222.32.0/19,213.222.32.0/19;Orbitel customer and internal;AS8672,AS8717
85.130.110.0/27;85.130.110.0 - 85.130.110.255;ASSIGNED PA;BISTRICA;A1 Bulgaria EAD,Bistrica;85.130.110.0/24;A1 BG Bistrica2,Dynamically allocation for End Customers;AS13124
212.36.20.0/28;212.36.20.0 - 212.36.20.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.20.0/24;;AS8717
212.104.111.208/28;212.104.96.0 - 212.104.127.255;ALLOCATED PA;BG-MTELNET-20030709;;212.104.96.0/20;Evrocom Cable Management Bulgaria Ltd.;AS13124
92.247.232.160/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.251.80/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
213.169.35.176/28;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
92.247.235.208/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
212.36.3.112/28;212.36.2.176 - 212.36.3.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.3.0/24;;AS8717
212.95.179.32/28;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
212.95.178.192/26;212.95.178.144 - 212.95.178.255;ASSIGNED PA;ORBITEL-SOF-POP;PPP links in Sofia;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
212.36.12.32/28;212.36.12.0 - 212.36.12.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
213.169.35.112/28;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
195.24.59.96/28;195.24.59.0 - 195.24.59.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Rus;195.24.59.0/24;PPPoE Targovishte i Ruse;AS29580
195.24.33.224/27;195.24.33.128 - 195.24.33.255;ASSIGNED PA;ORBITEL-BURGAS-CUSTOMER-1;Orbitel Burgas pop - /30 to customer interfaces,Burgas, Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
[phone].96/28;[phone].0 - [phone].255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
213.222.56.192/28;213.222.56.128 - 213.222.56.223;ASSIGNED PA;ORBITEL-SOF-POP;point-to-point links,Sofia;213.222.56.0/24,213.222.56.0/24;Orbitel;AS8672,AS8717
92.247.229.64/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
176.12.34.192/26;176.12.34.0 - 176.12.35.255;ASSIGNED PA;New_PPOE_clients;New PPOE clients;176.12.0.0/18,176.12.0.0/18;Spectrum NET PA space,Spectrum NET PA space;AS29580,AS8717
92.247.224.128/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
212.91.171.160/28;212.91.171.0 - 212.91.171.255;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Wireless Clients;212.91.171.0/24;;AS8717
92.247.241.224/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.95.180.64/28;212.95.180.0 - 212.95.180.127;ASSIGNED PA;ORBITEL-SOF-POP;PPP links in Sofia;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
212.104.111.0/28;212.104.96.0 - 212.104.127.255;ALLOCATED PA;BG-MTELNET-20030709;;212.104.96.0/20;Evrocom Cable Management Bulgaria Ltd.;AS13124
92.247.250.0/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
195.24.38.192/26;195.24.38.128 - 195.24.38.255;ASSIGNED PA;ORBITEL-WIRELESS-SOFIA-1;Orbitel Inc,Sofia,wireless segment;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
212.91.175.192/27;212.91.175.0 - 212.91.175.255;ASSIGNED PA;MGU-BG;University of Mining and Geology;212.91.160.0/19;Spectrum NET PA space;AS8717
92.247.246.96/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
213.169.41.0/26;213.169.38.0 - 213.169.44.255;ASSIGNED PA;SPNET-PPPOE-POOLS;Spectrum NET Ltd.;213.169.32.0/19;Spectrum NET PA space;AS8717
212.50.13.80/28;212.50.13.0 - 212.50.13.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;212.50.0.0/19;Spectrum NET PA space;AS8717
92.247.194.192/26;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.198.240/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.172.96/28;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
212.50.23.192/27;212.50.22.0 - 212.50.23.255;ASSIGNED PA;INET-BG;i.net Ltd.,ISP, Computers, Networks and solutions;212.50.0.0/19;Spectrum NET PA space;AS8717
195.34.105.160/28;195.34.104.0 - 195.34.107.255;ASSIGNED PA;SPNET;Spectrum Net;195.34.105.0/24;;AS8717
212.91.166.48/28;212.91.166.0 - 212.91.166.191;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Clients;212.91.160.0/19;Spectrum NET PA space;AS8717
92.247.252.192/26;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.241.32/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.36.10.176/28;212.36.10.0 - 212.36.10.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.10.0/24;;AS8717
92.247.251.128/26;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
213.169.34.96/27;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
